"PLAYER_ID","FIRST_NAME","LAST_NAME","JERSEY_NUM","TEAM_ID","TEAM_CITY","TEAM_NAME","TEAM_ABBREVIATION","GAME_ID"
"348","Mitchell","Butler"," 6","1610612739","Cleveland","Cavaliers","CLE","0029700412"
"469","Jamal","Mashburn","24","1610612748","Miami","Heat","MIA","0029700412"
"208","Sam","Cassell","10","1610612751","New Jersey","Nets","NJN","0029700441"
"1005","Walt","Williams","42","1610612761","Toronto","Raptors","TOR","0029700491"
"1512","Chris","Anstey","11","1610612742","Dallas","Mavericks","DAL","0029700541"
"1128","Stephen","Howard","44","1610612760","Seattle","SuperSonics","SEA","0029700544"
"1086","Joe","Stephens","41","1610612745","Houston","Rockets","HOU","0029700546"
"770","Mark","West","41","1610612754","Indiana","Pacers","IND","0029700582"
"770","Mark","West","41","1610612754","Indiana","Pacers","IND","0029700591"
"1128","Stephen","Howard","44","1610612760","Seattle","SuperSonics","SEA","0029700596"
"1507","Derek","Anderson","23","1610612739","Cleveland","Cavaliers","CLE","0029700640"
"1526","James","Cotton"," 4","1610612760","Seattle","SuperSonics","SEA","0029700651"
"678","George","Zidek","25","1610612743","Denver","Nuggets","DEN","0029700657"
"339","Tom","Gugliotta","24","1610612750","Minnesota","Timberwolves","MIN","0029700655"
"82","Bill","Wennington","34","1610612741","Chicago","Bulls","CHI","0029700672"
"82","Bill","Wennington","34","1610612741","Chicago","Bulls","CHI","0029700686"
"1080","Henry","James","32","1610612739","Cleveland","Cavaliers","CLE","0029700684"
"1528","Bubba","Wells","35","1610612742","Dallas","Mavericks","DAL","0029700694"
"1080","Henry","James","32","1610612739","Cleveland","Cavaliers","CLE","0029700720"
"1513","Scot","Pollard","31","1610612765","Detroit","Pistons","DET","0029700726"
"54","Dickey","Simpkins"," 8","1610612744","Golden State","Warriors","GSW","0029700729"
"963","Dontae'","Jones","13","1610612738","Boston","Celtics","BOS","0029700767"
"1110","Mark","Strickland","30","1610612748","Miami","Heat","MIA","0029700780"
"694","Sam","Mack"," 7","1610612763","Vancouver","Grizzlies","VAN","0029700796"
"28","Doug","West"," 5","1610612763","Vancouver","Grizzlies","VAN","0029700796"
"1519","John","Thomas","12","1610612761","Toronto","Raptors","TOR","0029700847"
"718","Gary","Trent","33","1610612761","Toronto","Raptors","TOR","0029700847"
"1080","Henry","James","32","1610612739","Cleveland","Cavaliers","CLE","0029700893"
"1080","Henry","James","32","1610612739","Cleveland","Cavaliers","CLE","0029700913"
"240","Brooks","Thompson"," 7","1610612752","New York","Knicks","NYK","0029700913"
"164","Chris","Childs"," 1","1610612752","New York","Knicks","NYK","0029700913"
"753","Randy","Brown"," 1","1610612741","Chicago","Bulls","CHI","0029700938"
"140","Donald","Royal"," 5","1610612766","Charlotte","Hornets","CHH","0029701028"
"98","Nick","Anderson","25","1610612753","Orlando","Magic","ORL","0029701041"
"223","Bill","Curley","15","1610612750","Minnesota","Timberwolves","MIN","0029701066"
"1035","Shawnelle","Scott","44","1610612739","Cleveland","Cavaliers","CLE","0029701064"
"958","Vitaly","Potapenko","52","1610612739","Cleveland","Cavaliers","CLE","0029701064"
"431","Shawn","Kemp"," 4","1610612739","Cleveland","Cavaliers","CLE","0029701064"
"916","Corie","Blount","43","1610612747","Los Angeles","Lakers","LAL","0029701064"
